City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gampaha,7.0897,79.9925,23.96,94,20,1.54,LK,1676170605
1,atuona,-9.8,-139.0333,26.06,74,8,6.34,PF,1676170605
2,carnarvon,-24.8667,113.6333,29.02,52,1,6.53,AU,1676170606
3,simao,22.7886,100.9748,20.71,25,4,1.74,CN,1676170606
4,griffith,41.5284,-87.4237,3.36,74,0,2.06,US,1676170333
5,damghan,36.1683,54.348,-0.63,53,98,2.01,IR,1676170607
6,albany,42.6001,-73.9662,-2.49,75,25,1.72,US,1676170414
7,ancud,-41.8697,-73.8203,13.63,98,100,1.52,CL,1676170607
8,garmsar,35.2182,52.3409,3.49,52,100,3.36,IR,1676170608
9,kapaa,22.0752,-159.319,25.99,82,100,8.23,US,1676170608
10,vanderhoof,54.0166,-124.0198,-1.78,96,100,1.27,CA,1676170609
11,konde,-4.95,39.75,26.1,72,35,4.77,TZ,1676170609
12,jamestown,42.097,-79.2353,1.51,73,0,4.12,US,1676170447
13,longyearbyen,78.2186,15.6401,-10.09,73,0,6.17,SJ,1676170610
14,souillac,-20.5167,57.5167,23.21,83,20,0.0,MU,1676170610
15,puerto rondon,6.2805,-71.1,25.74,63,76,2.9,CO,1676170610
16,astana,51.1801,71.446,-24.03,77,75,3.0,KZ,1676170611
17,bonthe,7.5264,-12.505,23.64,86,2,2.52,SL,1676170611
18,watsa,3.0372,29.5355,18.84,53,7,0.62,CD,1676170612
19,bahia blanca,-38.7196,-62.2724,30.72,46,42,0.89,AR,1676170612
20,nanortalik,60.1432,-45.2371,-14.03,66,95,6.17,GL,1676170613
21,avarua,-21.2078,-159.775,28.03,78,100,1.54,CK,1676170477
22,vaini,-21.2,-175.2,27.09,94,75,2.06,TO,1676170613
23,flin flon,54.7682,-101.865,-11.53,96,100,3.32,CA,1676170614
24,san cristobal,7.7669,-72.225,23.1,93,58,0.74,VE,1676170614
25,port alfred,-33.5906,26.891,21.77,96,100,3.72,ZA,1676170615
26,poum,-20.2333,164.0167,26.25,68,32,7.85,NC,1676170616
27,narsaq,60.9167,-46.05,-24.84,71,27,4.27,GL,1676170616
28,elizabeth city,36.2946,-76.2511,7.79,66,20,5.14,US,1676170616
29,samarai,-10.6167,150.6667,28.73,71,91,0.89,PG,1676170617
30,nova olinda do norte,-3.8881,-59.0942,22.38,99,100,0.75,BR,1676170617
31,nong han,17.3608,103.1053,33.41,37,0,1.68,TH,1676170618
32,puerto ayora,-0.7393,-90.3518,25.86,95,40,0.89,EC,1676170618
33,sri aman,1.2376,111.4621,28.03,89,40,0.0,MY,1676170619
34,busselton,-33.65,115.3333,24.9,36,0,2.29,AU,1676170619
35,tuktoyaktuk,69.4541,-133.0374,-30.0,69,20,3.09,CA,1676170620
36,sitka,57.0531,-135.33,4.94,81,100,7.72,US,1676170620
37,noumea,-22.2763,166.4572,28.99,62,2,8.99,NC,1676170050
38,praia,14.9215,-23.5087,21.3,73,75,6.17,CV,1676170397
39,severo-kurilsk,50.6789,156.125,-6.07,58,100,4.52,RU,1676170621
40,kieta,-6.2167,155.6333,29.96,67,100,3.78,PG,1676170621
41,acapulco,16.8634,-99.8901,27.9,74,0,2.57,MX,1676170092
42,rikitea,-23.1203,-134.9692,26.06,70,17,4.23,PF,1676170622
43,yaan,7.3833,8.5667,24.45,13,56,1.96,NG,1676170623
44,mitsamiouli,-11.3847,43.2844,26.7,80,99,3.85,KM,1676170623
45,anadyr,64.75,177.4833,-31.72,75,40,5.0,RU,1676170624
46,ixtapa,20.7,-105.2,22.9,82,2,1.28,MX,1676170625
47,hobart,-42.8794,147.3294,20.59,56,75,7.72,AU,1676170478
48,hermanus,-34.4187,19.2345,21.0,90,46,3.22,ZA,1676170625
49,olafsvik,64.8945,-23.7142,1.98,71,78,17.01,IS,1676170626
50,torbay,47.6666,-52.7314,-6.35,80,100,10.8,CA,1676170627
51,bluff,-46.6,168.3333,19.33,73,60,3.71,NZ,1676170627
52,andenes,69.3143,16.1194,0.99,93,100,12.86,NO,1676170628
53,pisco,-13.7,-76.2167,24.03,83,75,1.03,PE,1676170628
54,klaksvik,62.2266,-6.589,8.51,86,100,12.3,FO,1676170629
55,miandrivazo,-19.5167,45.4667,23.9,88,27,0.89,MG,1676170629
56,bahsuma,29.2167,77.9667,14.79,28,0,3.11,IN,1676170630
57,ambon,-3.6954,128.1814,32.08,62,40,5.66,ID,1676170630
58,raeren,50.6677,6.1168,5.14,95,77,0.18,BE,1676170631
59,mataura,-46.1927,168.8643,19.15,36,50,0.65,NZ,1676170631
60,norman wells,65.282,-126.8329,-24.98,70,75,1.54,CA,1676170632
61,bredasdorp,-34.5322,20.0403,19.71,92,0,3.11,ZA,1676170632
62,kindu,-2.95,25.95,20.26,97,100,1.01,CD,1676170633
63,lata,40.1629,-8.3327,7.26,60,73,4.86,PT,1676170634
64,ekibastuz,51.6667,75.3667,-16.23,95,88,3.59,KZ,1676170634
65,pevek,69.7008,170.3133,-34.88,100,99,0.78,RU,1676170635
66,saint-philippe,-21.3585,55.7679,24.77,80,44,4.6,RE,1676170635
67,kavieng,-2.5744,150.7967,26.76,83,99,4.2,PG,1676170636
68,itaituba,-4.2761,-55.9836,22.98,99,97,0.52,BR,1676170636
69,bethel,41.3712,-73.414,1.38,66,0,1.54,US,1676170637
70,agadez,19.75,10.25,14.85,27,3,4.21,NE,1676170637
71,khatanga,71.9667,102.5,-35.59,99,32,2.81,RU,1676170638
72,batagay-alyta,67.8006,130.4114,-38.52,94,63,0.98,RU,1676170638
73,sendhwa,21.6833,75.1,21.07,23,0,2.44,IN,1676170639
74,yulara,-25.2406,130.9889,37.31,13,4,3.09,AU,1676170640
75,shenzhen,22.5455,114.0683,23.92,99,83,3.73,CN,1676170557
76,castro,-24.7911,-50.0119,16.88,96,84,1.42,BR,1676170640
77,tanout,14.9709,8.8879,17.64,21,0,8.43,NE,1676170641
78,havelock,34.8791,-76.9013,7.99,85,100,4.63,US,1676170432
79,cedartown,34.0537,-85.255,6.61,87,100,6.85,US,1676170642
80,collie,-33.3667,116.15,27.04,26,0,2.87,AU,1676170642
81,emerald,-23.5333,148.1667,35.19,35,0,2.66,AU,1676170643
82,hilo,19.7297,-155.09,22.85,86,100,4.12,US,1676170643
83,kaitangata,-46.2817,169.8464,19.67,65,26,4.51,NZ,1676170644
84,ushuaia,-54.8,-68.3,5.81,87,0,2.57,AR,1676170644
85,mayo,38.8876,-76.5119,6.18,70,0,0.89,US,1676170645
86,tubinskiy,52.8892,58.2225,-18.97,100,97,2.68,RU,1676170645
87,tura,25.5198,90.2201,21.89,37,0,1.63,IN,1676170646
88,provideniya,64.3833,-173.3,-28.08,94,44,3.5,RU,1676170647
89,ponta delgada,37.7333,-25.6667,10.4,81,20,1.03,PT,1676170647
90,saint anthony,45.0205,-93.218,-0.12,83,0,3.09,US,1676170648
91,barrow,71.2906,-156.7887,-25.99,76,0,7.2,US,1676170648
92,doha,25.2867,51.5333,16.99,88,0,1.54,QA,1676170649
93,upernavik,72.7868,-56.1549,-27.68,93,100,4.36,GL,1676170649
94,san quintin,30.4833,-115.95,13.0,73,1,6.84,MX,1676170650
95,yumen,40.2833,97.2,-4.49,51,82,4.7,CN,1676170651
96,taltal,-25.4,-70.4833,20.39,88,5,1.2,CL,1676170651
97,tasiilaq,65.6145,-37.6368,-18.43,86,17,2.57,GL,1676170652
98,yellowknife,62.456,-114.3525,-16.71,85,100,2.57,CA,1676170653
99,punta arenas,-53.15,-70.9167,9.06,71,75,4.63,CL,1676170653
100,guerrero negro,27.9769,-114.0611,14.58,73,0,5.57,MX,1676170654
101,bengkulu,-3.8004,102.2655,26.68,73,100,3.66,ID,1676170654
102,huilong,31.8111,121.655,9.96,99,100,3.42,CN,1676170655
103,ribeira grande,38.5167,-28.7,13.69,63,67,4.25,PT,1676170656
104,cape town,-33.9258,18.4232,22.16,82,75,4.12,ZA,1676170516
105,sur,22.5667,59.5289,21.1,69,0,3.45,OM,1676170656
106,wukari,7.85,9.7833,23.12,15,8,2.67,NG,1676170657
107,sangueya,10.7,-14.3667,21.76,87,32,0.7,GN,1676170657
108,mae sai,20.4335,99.8762,25.9,22,0,0.34,TH,1676170658
109,port moresby,-9.4431,147.1797,33.68,52,75,5.14,PG,1676170658
110,new norfolk,-42.7826,147.0587,20.4,47,52,2.24,AU,1676170658
111,soyo,-6.1349,12.3689,25.75,84,97,3.2,AO,1676170659
112,kismayo,-0.3582,42.5454,24.36,83,38,8.62,SO,1676170659
113,yuzhou,34.1628,113.4639,4.61,93,100,4.43,CN,1676170660
114,sao filipe,14.8961,-24.4956,21.0,79,94,2.88,CV,1676170661
115,lorengau,-2.0226,147.2712,28.22,81,100,5.75,PG,1676170661
116,nizwa,22.9333,57.5333,18.48,43,0,0.04,OM,1676170662
117,bambous virieux,-20.3428,57.7575,24.56,83,20,0.0,MU,1676170662
118,qaanaaq,77.484,-69.3632,-30.66,74,25,0.17,GL,1676170663
119,olavarria,-36.8927,-60.3225,26.31,31,0,3.87,AR,1676170663
120,portland,45.5234,-122.6762,8.32,80,75,3.6,US,1676170518
121,kloulklubed,7.0419,134.2556,26.99,81,100,5.81,PW,1676170664
122,mao,39.8885,4.2658,7.31,70,75,3.6,ES,1676170665
123,dingle,10.9995,122.6711,28.22,65,11,6.8,PH,1676170665
124,san francisco,37.7749,-122.4194,11.05,76,40,5.66,US,1676170097
125,beringovskiy,63.05,179.3167,-30.58,86,13,3.82,RU,1676170666
126,pangnirtung,66.1451,-65.7125,-38.06,93,60,1.5,CA,1676170666
127,jasper,37.2001,-94.3502,3.03,55,0,0.0,US,1676170667
128,chuy,-33.6971,-53.4616,21.68,85,0,2.95,UY,1676170667
129,nhulunbuy,-12.2333,136.7667,28.34,78,40,3.6,AU,1676170668
130,alofi,-19.0595,-169.9187,26.94,78,100,3.09,NU,1676170668
131,skjervoy,70.0311,20.9714,-1.0,67,100,8.44,NO,1676170668
132,husavik,66.0449,-17.3389,1.58,67,22,15.63,IS,1676170669
133,praxedis guerrero,31.3667,-106.0167,12.2,18,100,4.48,MX,1676170669
134,mandera,3.9366,41.867,22.3,51,0,2.39,KE,1676170670
135,serowe,-22.3833,26.7167,19.38,92,92,3.88,BW,1676170670
136,manono,-7.3,27.4167,20.97,97,98,0.55,CD,1676170670
137,hit,33.6416,42.8251,7.34,51,19,5.02,IQ,1676170671
138,tuatapere,-46.1333,167.6833,20.73,53,73,3.67,NZ,1676170671
139,chokurdakh,70.6333,147.9167,-34.96,94,100,1.7,RU,1676170672
140,georgetown,5.4112,100.3354,29.96,83,20,2.57,MY,1676170595
141,nome,64.5011,-165.4064,-16.96,66,0,3.09,US,1676170672
142,wuchang,44.9143,127.15,-10.1,80,11,2.08,CN,1676170672
143,naze,28.3667,129.4833,20.51,83,86,5.67,JP,1676170673
144,kodiak,57.79,-152.4072,1.73,80,40,4.12,US,1676170673
145,arraial do cabo,-22.9661,-42.0278,23.48,93,100,5.86,BR,1676170674
146,oshkosh,44.0247,-88.5426,1.05,62,0,5.14,US,1676170598
147,salalah,17.0151,54.0924,21.57,30,5,1.44,OM,1676170675
148,tutoia,-2.7619,-42.2744,25.78,88,48,4.17,BR,1676170675
149,wuwei,37.9281,102.6414,-2.58,48,100,1.45,CN,1676170675
150,jibuti,11.5,42.5,18.75,74,0,7.8,DJ,1676170676
151,sinnamary,5.3833,-52.95,24.62,88,51,5.38,GF,1676170676
152,mangan,27.5167,88.5333,16.54,62,49,1.52,IN,1676170677
153,katsuura,35.1333,140.3,15.31,60,91,7.53,JP,1676170677
154,srednekolymsk,67.45,153.6833,-31.39,88,100,1.37,RU,1676170678
155,cherskiy,68.75,161.3,-37.4,93,53,1.51,RU,1676170678
156,jiangyou,31.7667,104.7167,11.74,69,100,1.06,CN,1676170678
157,sorong,-0.8833,131.25,28.07,71,87,2.38,ID,1676170679
158,mount gambier,-37.8333,140.7667,19.31,43,1,5.2,AU,1676170580
159,saskylakh,71.9167,114.0833,-44.88,100,61,2.09,RU,1676170680
160,kjopsvik,68.097,16.3742,-0.07,94,100,5.54,NO,1676170680
161,mahebourg,-20.4081,57.7,24.58,83,20,0.0,MU,1676170680
162,piacabucu,-10.4056,-36.4344,25.18,83,100,3.78,BR,1676170398
163,natal,-5.795,-35.2094,24.36,88,20,2.57,BR,1676170443
164,alugan,12.2188,125.4808,27.56,68,7,5.55,PH,1676170681
165,kandi,11.1342,2.9386,22.6,11,0,2.77,BJ,1676170681
166,naron,43.5167,-8.1528,8.7,65,0,2.66,ES,1676170682
167,laguna,38.421,-121.4238,12.16,64,0,4.12,US,1676170682
168,jeremie,18.65,-74.1167,23.73,81,10,1.79,HT,1676170683
169,hameenlinna,60.996,24.4643,-9.36,93,100,2.56,FI,1676170659
170,port elizabeth,-33.918,25.5701,22.28,88,0,2.06,ZA,1676170683
171,limanowa,49.7059,20.422,1.9,99,100,2.56,PL,1676170113
172,deputatskiy,69.3,139.9,-35.74,95,100,0.16,RU,1676170684
173,alice springs,-23.7,133.8833,36.75,14,15,7.72,AU,1676170684
174,minnedosa,50.2453,-99.8436,-5.69,93,86,4.22,CA,1676170685
175,terrace,54.5163,-128.6035,2.95,87,100,6.69,CA,1676170685
176,krasnyy chikoy,50.3643,108.7512,-12.86,80,44,1.76,RU,1676170686
177,canutama,-6.5339,-64.3831,22.87,96,100,0.74,BR,1676170686
178,mitu,1.1983,-70.1733,22.28,96,88,0.59,CO,1676170687
179,palu,-0.8917,119.8707,31.74,56,98,1.85,ID,1676170687
180,ostrovnoy,68.0531,39.5131,-7.69,95,60,6.84,RU,1676170687
181,codrington,-38.2667,141.9667,18.14,50,32,7.45,AU,1676170688
182,vilyuysk,63.7553,121.6247,-24.48,96,100,1.9,RU,1676170688
183,saint george,37.1041,-113.5841,11.33,25,0,4.12,US,1676170587
184,bayir,37.2687,28.2167,-4.71,59,0,1.16,TR,1676170689
185,eureka,40.8021,-124.1637,10.34,90,9,2.24,US,1676170690
186,saldanha,-33.0117,17.9442,17.93,97,28,4.17,ZA,1676170690
187,kitale,1.0157,35.0062,11.16,66,24,0.91,KE,1676170691
188,sobolevo,54.4299,31.8996,-5.25,85,98,8.23,RU,1676170691
189,tiksi,71.6872,128.8694,-38.92,99,61,1.02,RU,1676170691
190,morondava,-20.2833,44.2833,24.49,88,91,2.56,MG,1676170692
191,bathsheba,13.2167,-59.5167,26.34,69,40,9.26,BB,1676170692
192,ilulissat,69.2167,-51.1,-31.91,100,100,1.23,GL,1676170693
193,montrose,38.4166,-108.2673,-4.33,64,100,1.15,US,1676170693
194,kununurra,-15.7667,128.7333,28.99,74,40,2.57,AU,1676170404
195,kupang,-10.1667,123.5833,28.32,89,75,3.6,ID,1676170694
196,mwinilunga,-11.7358,24.4293,16.5,99,100,1.04,ZM,1676170694
197,ola,59.5833,151.2833,-14.7,89,100,2.0,RU,1676170695
198,svetlogorsk,52.6333,29.7333,-4.51,84,10,5.85,BY,1676170695
199,akhalgori,42.126,44.4833,-4.13,78,96,1.49,GE,1676170696
200,almeria,37.1667,-2.3333,8.21,92,100,3.18,ES,1676170696
201,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1676170696
202,vitina,43.2375,17.4839,-1.24,48,67,1.77,BA,1676170697
203,la suiza,9.8524,-83.6133,20.08,98,73,0.42,CR,1676170697
204,berdigestyakh,62.0989,126.6992,-24.16,96,100,1.93,RU,1676170698
205,lagoa,39.05,-27.9833,13.12,72,76,4.36,PT,1676170698
206,shekhupura,31.7131,73.9783,10.03,24,42,3.06,PK,1676170699
207,yurgamysh,55.3714,64.4656,-17.16,98,96,2.06,RU,1676170563
208,te anau,-45.4167,167.7167,23.21,38,88,0.83,NZ,1676170699
209,sangin,32.0728,64.8359,3.79,48,5,1.07,AF,1676170700
210,esperance,-33.8667,121.9,21.05,53,0,5.48,AU,1676170700
211,aklavik,68.2191,-135.0107,-34.2,98,79,1.9,CA,1676170701
212,severnyy,50.677,36.5532,-0.98,100,100,6.0,RU,1676170701
213,la rioja,42.25,-2.5,-7.12,45,0,2.64,ES,1676170702
214,victoria,22.2855,114.1577,23.03,92,78,5.36,HK,1676170689
215,atbasar,51.8,68.3333,-28.09,100,81,2.06,KZ,1676170702
216,gambo,4.6482,22.2633,19.46,38,32,1.25,CF,1676170703
217,saint-augustin,51.226,-58.6502,-19.56,81,3,5.27,CA,1676170703
218,lompoc,34.6391,-120.4579,9.96,81,75,3.09,US,1676170704
219,aksu,41.1231,80.2644,-1.81,63,74,2.01,CN,1676170704
220,vestmannaeyjar,63.4427,-20.2734,4.18,66,100,13.51,IS,1676170704
221,bundaberg,-24.85,152.35,32.9,61,0,2.24,AU,1676170705
222,cidreira,-30.1811,-50.2056,23.17,90,3,3.68,BR,1676170705
223,toamasina,-18.1667,49.3833,23.41,88,8,2.66,MG,1676170706
224,sweetwater,25.7634,-80.3731,25.01,90,20,3.6,US,1676170586
225,fortuna,40.5982,-124.1573,10.19,92,100,4.63,US,1676170533
226,aykhal,66.0,111.5,-22.3,97,99,1.88,RU,1676170706
227,tamandare,-8.7597,-35.1047,24.85,79,93,0.49,BR,1676170707
228,college,64.8569,-147.8028,-15.52,76,75,0.0,US,1676170707
229,san vicente,-26.6167,-54.1333,20.94,64,17,1.04,AR,1676170708
230,stokmarknes,68.5646,14.9108,2.99,81,100,7.2,NO,1676170577
231,suntar,62.1444,117.6319,-13.12,93,100,3.83,RU,1676170708
232,henties bay,-22.116,14.2845,18.21,86,0,0.95,NA,1676170709
233,tromso,69.6496,18.957,-0.99,93,100,9.77,NO,1676170709
234,lebu,-37.6167,-73.65,14.86,77,0,1.19,CL,1676170709
235,golden,39.7555,-105.2211,7.89,48,0,1.54,US,1676170710
236,killybegs,54.6333,-8.45,8.72,67,98,5.05,IE,1676170710
237,shangrao,28.4532,117.9686,17.39,87,85,1.89,CN,1676170711
238,tocopilla,-22.092,-70.1979,22.24,72,29,0.35,CL,1676170711
239,pitrufquen,-38.9833,-72.65,17.01,67,20,2.57,CL,1676170711
240,zabol,32.25,67.25,-2.48,58,2,3.12,AF,1676170712
241,vila franca do campo,37.7167,-25.4333,10.23,84,60,0.93,PT,1676170712
242,portree,57.4129,-6.1942,8.62,90,100,7.71,GB,1676170713
243,canico,32.6333,-16.85,16.67,82,20,3.6,PT,1676170713
244,phanat nikhom,13.4458,101.1844,32.95,100,60,3.54,TH,1676170714
245,fairbanks,64.8378,-147.7164,-13.0,78,0,0.0,US,1676170714
246,palmas,-10.2128,-48.3603,25.93,89,40,2.57,BR,1676170715
247,zhigalovo,54.8097,105.1578,-15.29,91,93,1.47,RU,1676170715
248,fairlie,55.756,-4.8556,8.99,80,100,0.89,GB,1676170716
249,bubaque,11.2833,-15.8333,23.81,70,1,6.99,GW,1676170716
250,barra do garcas,-15.89,-52.2567,23.39,83,20,0.61,BR,1676170636
251,qurayyat,31.3318,37.3428,3.1,65,0,2.06,SA,1676170717
252,manokwari,-0.8667,134.0833,27.73,71,99,2.26,ID,1676170717
253,padang,-0.9492,100.3543,27.03,66,100,0.89,ID,1676170718
254,cockburn town,21.4612,-71.1419,24.95,78,0,10.27,TC,1676170718
255,east london,-33.0153,27.9116,23.59,72,100,2.36,ZA,1676170511
256,touros,-5.1989,-35.4608,26.13,73,45,5.34,BR,1676170719
257,puerto escondido,15.85,-97.0667,24.79,77,0,2.96,MX,1676170719
258,inhambane,-23.865,35.3833,25.88,88,100,6.02,MZ,1676170719
259,khawhai,23.3667,93.1167,17.28,30,0,0.64,IN,1676170720
260,camopi,3.1655,-52.3158,22.4,100,100,0.63,GF,1676170720
261,tapah,4.2004,101.2598,25.95,71,58,1.51,MY,1676170721
262,khandyga,62.6667,135.6,-34.11,96,97,0.83,RU,1676170721
263,mwene-ditu,-7.0,23.45,18.12,93,100,1.4,CD,1676170721
264,luebo,-5.35,21.4167,20.68,98,100,0.56,CD,1676170722
265,necochea,-38.5473,-58.7368,27.0,36,4,5.28,AR,1676170722
266,trairi,-3.2778,-39.2689,25.48,77,6,4.03,BR,1676170463
267,gat,31.61,34.7642,9.67,100,32,0.86,IL,1676170723
268,shache,38.4167,77.2406,2.06,57,0,2.18,CN,1676170723
269,florianopolis,-27.6146,-48.5012,23.12,91,40,0.51,BR,1676170724
270,coquimbo,-29.9533,-71.3436,17.85,94,0,3.6,CL,1676170724
271,thompson,55.7435,-97.8558,-19.91,77,75,1.03,CA,1676170724
272,andros town,24.7,-77.7667,23.98,81,6,7.24,BS,1676170725
273,yankton,42.8711,-97.3973,2.14,69,0,3.09,US,1676170725
274,viedma,-40.8135,-62.9967,23.6,66,13,3.41,AR,1676170548
275,ponta do sol,32.6667,-17.1,16.67,74,11,2.05,PT,1676170726
276,iracoubo,5.4802,-53.2011,24.32,89,60,5.11,GF,1676170726
277,kahului,20.8947,-156.47,25.01,71,0,10.29,US,1676170726
278,udachnyy,66.4167,112.4,-24.42,96,100,1.36,RU,1676170727
279,sandwick,60.0,-1.25,8.9,81,100,9.77,GB,1676170727
